"Hazard ID","ELR","ELR Name","Mileage  From","Mileage To","Hazard Description","Local Name","Track","Free Text","Operational Status Code"
"20663457","DEL","","1.0088","1.0088","Authorised Access Point - Vehicle","BENTLEY JN","Up Main/Fast","Bentley <South Yorks>. ","R"
"20775467","DEL","","2.0132","2.0132","Authorised Access Point - Pedestrian","SPROTBOROUGH","Up Main/Fast","",""
"20663458","DEL","","2.0440","2.0440","Authorised Access Point - Vehicle","ARKSEY INGS LANE LC","Up Main/Fast","Access Ings Lane off Arksey Lane follow dirt track. Sectional appendix - Section 4 page 36. Security - None. Parking - Limited muddy area. Condition - good, no lighting, good underfoot. Nearest hospital Doncaster. Nearest welfare Doncaster Ten Pound Walk Depot approx 20 mins.","R"
"20772427","DEL","","4.0242","4.0242","Authorised Access Point - Pedestrian","BARNBY DUN","Down Slow","","R"
"20663460","DEL","","4.1562","4.1562","Authorised Access Point - Vehicle","HATFIELD LANE","Up Slow","HATFIELD LANE. Access through housing estate off Top Road. Sectional appendix - Section 4 Page 36. Security - None. Parking - Limited obstructive. Condition - Good, good underfoot, no lighting. Nearest hospital Doncaster. Nearest welfare Doncaster Ten Pound Walk Depot approx 20 mins.","R"
"20663461","DEL","","6.0748","6.0748","Authorised Access Point - Pedestrian","HATFIELD AND STAINFORTH","Down Main/Fast","Hatfield and Stainforth station access. Access from platform. On level. SE646106. DN75QB. Station Rd","R"
"20790531","DEL","","7.0132","7.0132","Authorised Access Point - Pedestrian","BOOTHAM LANE","Up Slow","CTLP Site. Confirm before use.","R"
"20772571","DEL","","8.0858","8.0858","Authorised Access Point - Pedestrian","ASHFIELD BANK FP XING","Up Main/Fast","","R"
"20663465","DEL","","8.1034","8.1034","Authorised Access Point - Vehicle","KIRTON LANE LC","Up Main/Fast","Access on off A614 Kirton Lane. Securtiy - None. Parking - very limited obstructive. Condition - good,good under foot, good lighting, significant risk from road traffic.","R"
"20663649","DEL","","8.1254","8.1254","Authorised Access Point - Pedestrian","ASHFIELD BANK","Up Main/Fast","ASHFIELD BANK. ","R"
"20663468","DEL","","9.1408","9.1408","Authorised Access Point - Pedestrian","WIKE GATE LC","Up Main/Fast","Access at bottom of Wike Gate, up public path & through narrow pedestrian gate. Security - None. Parking - Limited road parking. Condition - Good, no lighting, good under foot. Nearest hospital Doncaster. Nearest welfare Doncaster Ten Pound Walk Depot approx 25 mins.","R"
